käsitetunnus;käsite;määritelmä;selite;lähteet
161;hammaslaitainen;[lehti] tai muu elin, jonka laidassa on pieniä hammasmaisia pykäliä;Vrt. [ehytlaitainen]. Yhteisnimitys nirha-, nyhä- ja sahalaitaiselle.;Piirainen, Väre, FN, RK1998, OKT2005
167;hankasilmu;[lehti|lehden] [hanka|hangassa] oleva [silmu];[Siemenkasveilla] jokaiseen lehtihankaan kasvaa [silmu], josta kehittyy [verson] [haara] tai [kukkaverso].;Kalela71, Väre, BS01, RK1998, BS01
182;hede;[kukka|kukan] koiraspuolinen lisääntymislehti;Heteen osat ovat [palho] ja [ponsi], jonka sisään [siitepöly] syntyy. Vrt. hetiö.;Piirainen, Väre, FN, RK1998, SLT, SPK2005, OKT2005
27;aitolehti;[kasvulehti|kasvulehtien] ikäsarjan keskivaiheilla oleva [lehti];Aitolehdet ovat tavallisesti suurempia ja kehittyneempiä kuin [varhaislehdet] ja [myöhäislehdet].;Kalela71, BS01
37;sirkkalehti;kasvin ensimmäinen [lehti] tai yksi niistä;[yksisirkkaiset|Yksisirkkaisilla] kasveilla sirkkalehtiä on vain yksi, [kaksisirkkaiset|kaksisirkkaisilla] kaksi ja [monisirkkaiset|monisirkkaisilla] kolme tai useampia.;SPK2005, BS01, Kalela71, SLT, Väre, SPK2005, OKT2005, FN
55;alalehti;tavallisesti [suomumainen] tai [tuppimainen], lähes [lehtivihreätön] [verson] tyviosan tai [maavarsi|maavarren] [lehti];Alalehdet ovat kasvin ensimmäiset varsinaiset lehdet, ja ne sijaitsevat kasvin lehdistä alimpina.;Kalela71, BS01, Väre, Piirainen, RK1998, SLT
68;aluslehti;yksi kasvin alimmista, toisinaan  [ruusukkeinen|ruusukkeisista] [kasvulehti|kasvulehdistä];;Piirainen, Väre, RK1998, SLT, BS01, SPK2005
69;siitoslehtiperä;[emiö|emiötä] ja [hetiö|hetiötä] kannattava [kukkapohjus|kukkapohjuksen] pidennys;Vrt. [emiöperä] ja [hetiöperä].;FN
99;ehyt;[lehtilapa], joka ei ole liuskoittunut eikä jakautunut [lehdykkä|lehdyköiksi];Vrt. liuskainen, kerrannaislehti.;Piirainen, FN, Väre, RK1998, SPK2005, OKT2005
100;ehytlaitainen;[lehti] tai muu elin, jonka laidassa ei ole pykäliä;Vrt. [hammaslaitainen].;Kalela71, RK1998, Väre, OKT2005
103;emi;[kukka|kukan] naaraspuolinen lisääntymislehti;Emi koostuu [sikiäimestä], [vartalosta] ja [luotista]. Vrt. emiö.;RK1998, FN, Väre, SLT, BS01, SPK2005, OKT2005
122;epämukainen;[kukka], [lehti] tai jokin muu kasvin elin, jota ei voida jakaa kahteen samanlaiseen osaan;;Kalela71, RK1998, FN, Väre, BS01
129;erillinen;[terälehti], [verholehti], [hede] tai [emi], joka ei ole yhdistynyt muiden elinten kanssa;Vrt. [yhdistynyt].;FN, Väre
131;erillislehtinen;[teriö], [verhiö] tai [emiö], jonka lehdet ovat erillisiä;Yhteisnimitys termeille [erillisteriöinen], [erillisverhiöinen], [erilliseminen].;Väre
211;helve;[tähkylä|tähkylän] yksittäisen [kukka|kukan] [suojuslehti];;Piirainen, BS01, RK1998, SLT, SPK2005
218;herttatyvinen;[lehti|lehden] tyvi, jossa on kaksi loven erottamaa, pyöreäkärkistä [liuska|liuskaa];Ks. [herttamainen].;Piirainen, RK1998, OKT2005
235;huuli;[huulimainen|huulimaisen] [teriö|teriön] tai [verhiö|verhiön] erillinen ylä- tai alaosa. kämmekkäkasvien kukkien huulimainen rakenne, joka muodostuu muuntuneesta kolmannesta [terälehti|terälehdestä];;Piirainen, Väre, FN, SLt
246;ilmalehti;[vesikasvi|vesikasvin] vedenpinnan yläpuolelle yltävä [lehti];;Piirainen, Kalela71, RK1998, SLT
276;jakoinen;[lehtilapa], joka on jakautunut syvien lovien jakamiin [liuska|liuskoihin];;Kalela71, Lönnrot
278;johteinen;[lehti], jonka tyvi jatkuu [siipipalle|siipipalteena] [varsi|vartta] pitkin;;Kalela71, Piirainen, Väre, FN, RK1998, SPK2005, OKT2005
310;kaksilehdykkäinen;[kerrannaislehti], jossa on on vain yksi lehtipari;;
316;kaksiosainen;[lehtilapa], joka on jakautunut kahteen [liuska|liuskaan];Vrt. [osainen].;FN
323;kale;[tähkylä|tähkylän] suomumainen [suojuslehti];Kaleita on tavallisesti kaksi: [ulkokale] ja [sisäkale].;Piirainen, FN, RK1998, SLT, BS01, SPK2005
342;kapean vastapuikea;kapea, pyöreäkärkinen, kärjestä leveimmillään ja tyveä kohti vähitellen kapeneva [lehtilapa];[Kapeanpuikean] vastakohta.;Väre, FN
343;kapeanpuikea;kapea, pyöreätyvinen, tyveltä leveimmillään ja kärkeä kohti vähitellen kapeneva [lehtilapa];[kapean vastapuikea|Kapean vastapuikean] vastakohta.;Väre
345;kapeansoikea;[lehtilapa], jonka levein kohta on keskellä ja joka on kolme kertaa niin pitkä kuin leveä;;
346;kapeansuikea;[lehtilapa], jonka levein kohta on keskilehden ja tyven välissä ja joka on kuusi kertaa niin pitkä kuin leveä;;
363;kasvulehti;kasvin [yhteyttävä], yleensä vihreä [lehti];Kasvulehtiä ovat [aluslehti|aluslehdet] ja [varsilehti|varsilehdet].;Kalela71, Piirainen, Väre, RK1998, SLT, BS01
375;kehtosuomu;[kehto|kehtoon] kuuluva, [mykerö|mykeröä] suojaava [ylälehti];;Piirainen, Väre, FN, SPK2005
381;kehälehti;kukan [terälehti|terä-] tai [verholehti|verholehdestä] käytettävä nimitys;Termiä kehälehti käytetään varsinkin silloin, kun terä- ja verholehtiä ei voi ulkonäön perusteella erottaa toisistaan (ks. [yhtäläiskehäinen] kukka). Vrt. [kehäliuska].;Väre, FN, SLT, SPK2005, OKT2005
389;keihäsmäinen;kolmiliuskainen, keihäänmuotoinen [lehtilapa], jonka kaksi tyviliuskaa ovat [päätöliuska|päätöliuskaa] pienempiä;[keihästyvinen|Keihästyvisessä] lehdessä päätöliuskan muotoon tai kokoon ei kiinnitetä huomiota.;Kalela71, Väre, RK1998, FN, OKT2005
547;laakaruoti;litteä, [lehtilapa|lehtilapaa] muistuttava [lehtiruoti];;Kalela71, Väre, FN, BS01
3182;mesikannus;[mesilehti], joka on [kannus|kannuksen] kaltainen;;RK1998
3184;mesilehti;[kehälehti], jonka tyveltä erittyy mettä;;RK1998, OKT2005
3278;sisäkale;sisempi [tähkylä|tähkylän] kahdesta [kale|kaleesta];;RK1998
3280;sivulehdykkä;[kerrannaislehti|kerrannaislehden] [keskiranka|keskirangasta] sivulle lähtevä [lehdykkä];Vrt. [päätölehdykkä].;RK1998
3286;sormiosainen;[sormiliuskainen] [osainen] [lehtilapa];;RK1998
3324;ulkokale;ulompi [tähkylä|tähkylän] kahdesta [kale|kaleesta];;RK1998
390;keihästyvinen;[lehtilapa], jonka tyvessä on kaksi terävähköä sivulle suuntautuvaa [liuska|liuskaa];;Piirainen, FN, SLT, RK1998, Väre, OKT2005
395;kelluslehti;[vesikasvi|vesikasvin] [lehti], jonka [lapa] kelluu veden pinnalla;;Kalela71, Piirainen, RK1998
396;kerrannainen;rakenne, joka muodostuu useasta samanlaisesta osasta;Esimerkiksi lehti tai kukinto olla kerrannainen (ks. [kerrannaislehti], [kerrannaissarja]).;Piirainen, Väre, FN, SLT
399;kerrannaislehti;[lehti], jonka [lapa] on jakautunut [lehdykkä|lehdyköiksi];Esim. parilehdykkäinen lehti on kerrannaislehti. Vastakohta: [ehyt].;Kalela71, Piirainen, Väre, RK1998, SLT
405;keskiranka;[kerrannaislehti|kerrannaislehden] [ruoti] tai [kukintoranka];;Piirainen, Väre, FN, RK1998
408;keskisuoni;[lehtilapa|lehtilavan] keskellä tyvestä kärkeen kulkeva vahva [suoni];;Kalela71, Väre, FN, BS01
411;keulamainen;veneen keulaa muistuttava [lehti|lehden] kärki;;Piirainen, SLT
416;säteittäinen;[kiehkurainen] [lehtiasento], jossa kussakin [nivel|nivelessä] on vähintään kolme [lehti|lehteä];;Kalela71, Väre, SPK2005, OKT2005, RK1998
421;kielekekorvake;eräiden [vitakasvi|vitakasvien] [varsi|varren]  ja [lehtikanta|lehtikannan] yhtymäkohdassa oleva kalvomainen lisäke;;Piirainen, RK1998, SLT, OKT2005
429;kierteinen (lehtiasento);[lehtiasento], jossa [varren] kussakin [nivel|nivelessä] on yksi lehti;Kierteisen lehtiasennon erikoistapausta, jossa kaksi perättäistä lehteä ovat aina varren vastakkaisilla puolilla, sanotaan [vuorottainen|vuorottaiseksi].;Kalela71, Piirainen, Väre, FN, RK1998, SLT, BS01
432;kiilamainen;kolmion muotoinen [lehtilapa];Vrt. [vastakolmiomainen];FN
433;kiilatyvinen;tyveltä kiilamainen [lehtilapa];;Piirainen, FN
441;kilpimäinen (lehti);pyöreä [lehti], jonka [ruoti]  lähtee keskeltä alapintaa;;Väre, FN, RK1998
455;kolmeen kertaan kolmisorminen;[kolmisorminen] [lehtilapa], jonka jokainen sormi on jakautunut kahteen kertaan [toistamiseen kolmisorminen|toistamiseen kolmisormiseksi];;Väre
